
SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9646172 							  1
9646952 							  9
9647301 							  1
9647623 							  1
9647701 						      12300
9647702 						       7563
9647703 						       6591
9647704 							 55
9647705 						     160056
9647730 							  1
9647801 							 49

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9647802 							 25
9647803 							 31
9647805 						       1580
9647901 							 92
9647902 							 44
9647903 							 61
9647904 						      11156
9649009 							  1
9649444 							  1
9656042 							  2
9656077 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9656342 							  1
9656558 							  7
9656696 							  3
9656907 							  1
9656924 							  3
9657102 							  2
9657106 							  3
9657112 							  2
9657116 							 30
9657117 							  7
9657118 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9657121 							  1
9657128 							  8
9657219 							  1
9657241 							  2
9657249 							  1
9657293 							  2
9657305 							  2
9657310 							  3
9657315 							  5
9657338 							  1
9657376 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9657395 							  2
9657436 							  5
9657451 							  6
9657454 							  3
9657457 							  3
9657464 							  2
9657476 							 10
9657498 							  2
9657537 							  5
9657547 							  5
9657550 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9657558 							  6
9657599 							  8
9657604 							  2
9657611 							  1
9657622 							  5
9657643 							  4
9657658 							  9
9657668 							  3
9657681 							  4
9657697 							  1
9657820 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9657829 							  2
9657839 							  3
9657859 							  1
9657884 							  3
9657892 							  5
9657905 							  2
9657918 							  8
9657935 							 20
9657955 							  1
9657958 							  3
9657959 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9657988 							  1
9657992 							  1
9659005 							  1
9659008 							  1
9659026 							  2
9659030 							  1
9659039 							  1
9659040 							  2
9659046 							  1
9659070 							  1
9659115 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659128 							  4
9659132 							  1
9659182 							  9
9659198 							  3
9659217 							  1
9659222 							  4
9659223 							  2
9659224 							  1
9659233 							  1
9659253 							  3
9659286 							  7

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659296 							  1
9659301 							 55
9659303 							  1
9659314 							  3
9659328 							  2
9659329 							  1
9659367 							  1
9659368 							  4
9659385 							  1
9659390 							  1
9659431 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659433 							  1
9659436 							  1
9659468 							 19
9659477 							  1
9659499 							  2
9659512 							  2
9659547 							  2
9659550 							  1
9659566 							  1
9659609 							  1
9659631 							 20

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659635 							 12
9659642 							  8
9659651 							  1
9659654 							  2
9659678 							  2
9659719 							  1
9659739 							  1
9659766 							  3
9659776 							  1
9659788 							  2
9659793 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659795 							  2
9659797 							  1
9659820 							  2
9659821 							  9
9659859 							  1
9659873 							  1
9659875 							  2
9659879 							  1
9659882 							  2
9659883 							 10
9659887 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9659890 							  2
9659897 							  6
9665000 							  1
9665002 							  2
9665005 							  5
9665009 							  2
9665017 							  1
9665038 							  1
9665054 							  1
9665058 							  2
9665061 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9665062 							 12
9665064 							  8
9665068 							 13
9665071 							  5
9665076 							  1
9665081 							  1
9665094 							  2
9665096 							  3
9665510 							  2
9665515 							  7
9665517 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9665552 							 17
9665559 							  2
9665563 							  1
9665566 							  3
9665579 							  1
9665593 							  7
9665608 							  2
9665614 							  3
9665628 							  3
9665673 							  3
9677110 							  9

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9677112 							 13
9677113 							 26
9677114 							  4
9677116 							  5
9677117 							  4
9677118 							  6
9677119 							  1
9677120 							  3
9677122 							  2
9677123 							  3
9677124 							 11

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9677330 							  2
9677331 							  5
9677332 							 11
9677333 							  4
9677334 							  7
9677335 							  4
9677336 							  6
9677337 							  4
9677338 							  3
9677339 							  1
9677341 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9677343 							 10
9677344 							  7
9689226 							  1
9689231 							  3
9689235 							  3
9689237 							  1
9689238 							  2
9689250 							  2
9689252 							  1
9689256 							  2
9689271 							  3

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9689292 							 22
9689500 							  1
9689507 							  1
9689508 							  3
9689509 							  6
9689515 							  2
9689524 							  1
9689565 							  1
9689900 							  2
9689922 							 42
9689938 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9689946 							  1
9689951 							  1
9689953 							  1
9689957 							  2
9689960 							  4
9689961 							  1
9689963 							  2
9689970 							  1
9689977 							  2
9689981 							  6
9689986 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715020 							  5
9715021 							  7
9715022 							 21
9715023 							  9
9715024 							131
9715025 							 20
9715026 							 32
9715027 							  7
9715028 							  4
9715029 							 13
9715030 							 10

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715031 							  3
9715032 							  9
9715034 							 12
9715035 							  6
9715036 							 16
9715037 							  9
9715038 							 10
9715039 							  6
9715041 							  8
9715042 							 13
9715043 							  8

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715044 							  2
9715045 							  1
9715046 							  7
9715047 							  6
9715048 							  5
9715049 							  9
9715050 							  7
9715051 							  6
9715052 							  8
9715053 							  8
9715054 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715055 							  2
9715056 							 20
9715057 							  1
9715058 							  4
9715059 							 22
9715061 							  3
9715063 							  2
9715066 							  2
9715067 							  2
9715069 							  7
9715070 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715071 							 10
9715072 							  6
9715073 							 27
9715074 							  9
9715075 							  7
9715076 							  3
9715077 							  4
9715078 							 13
9715079 							  3
9715080 							 14
9715081 							  8

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9715082 							  1
9715083 							 18
9715084 							  2
9715085 							 21
9715086 							 19
9715087 							  6
9715088 							 12
9715089 							 22
9725423 							  2
9725993 							 12
9725994 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9725995 							  2
9725996 							  7
9725997 							  6
9725998 							  3
9733650 							  2
9733651 							  1
9733661 							  2
9733667 							  1
9733671 							  2
9733675 							 16
9733918 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9733919 							  5
9733927 							  3
9733928 							  5
9733968 							  3
9733969 							  4
9733980 							  4
9733984 							  3
9745265 							  3
9745320 							  1
9745358 							  3
9745370 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9745375 							  2
9745493 							  1
9745549 							  1
9745578 							  1
9745646 							  1
9745663 							  1
9745718 							  6
9745833 							  4
9745852 							  3
9891210 							  3
9891215 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891218 							 13
9891223 							  7
9891225 							  8
9891226 							  6
9891231 							  2
9891240 							  1
9891255 							  6
9891256 							  5
9891260 							  4
9891261 							  1
9891263 							  4

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891264 							  3
9891265 							  3
9891267 							  1
9891268 							  2
9891315 							  1
9891511 							  1
9891530 							  3
9891551 							  2
9891611 							 12
9891613 							  3
9891614 							  2

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891630 							 39
9891633 							 11
9891634 							  1
9891660 							 34
9891661 							 27
9891663 							  2
9891664 							 18
9891669 							  2
9891736 							  1
9891776 							  1
9891779 							  6

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9891814 							  7
9891834 							  4
9891883 							  4
9891884 							 14
9891885 							  1
9959818 							  1
9959824 							  6
9959911 							  6
9959916 							  1
9959919 							  1
9959922 							  7

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9959927 							  3
9959933 							  2
9959935 							  1
9959941 							  5
9959943 							  4
9959961 							  5
9959972 							  3
9959975 							 12
9959994 							 20
9959995 							  2
9959996 							 17

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
9959998 							  3
9989031 							  8
9999000 							  2
9ba5da6 							  4
9bc5c26 							  6
9c92338 							 47
9d0e438 							  1
ac0bebc 							 10
ad0bc7d 							 11
b64789d 							  3
bc0a338 							  7

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
bc7e038 							  1
cc1a016 							  1
d4ae0da 							  9
d4ae0de 							  8
dc02639 							  1
dc03e3d 							  2
dc07e3c 							 18
dc0a4d5 							  1
dc0e079 							  1
dc61dbc 							  2
dc7a4b8 							  1

SUBSTR(T.CALLER,1,7)					   COUNT(*)
-------------------------------------------------------- ----------
dc7b83d 							  4
dc7bb9e 							  1
e4aa514 							 11
ec03a3c 							  2
ec2e57a 							  5

2513 rows selected.

